user_name,user_nfollower,user_total_likes,vid_id,vid_caption,vid_postTime,vid_scrapeTime,vid_duration,vid_nview,vid_nlike,vid_ncomment,vid_nshare,vid_nsave,vid_hashtags,vid_url,music_id,music_title,music_nused,music_authorName,music_originality
pnkhaai_18,179.2K,3.9M,7517884032013585671,Äáº¹p váº«n 0 Äá»ng nghÄ©a vá»i tá»n ð¸ð¸ ÄÃ¢u nha,2025-06-20 04:29:38,2025-06-26 08:35:12,00:00,11K,143,6,2,14,"khaaidangiu, fashiontiktok, ilovetiktok, bigsize, reviewbigsize",https://www.tiktok.com/@pnkhaai_18/video/7517884032013585671,7.136445672693172e+18,Cute,1.1M videos,Aurel Surya Lie,False
pnkhaai_18,179.2K,3.9M,7517270206171991303,á» nhÃ  mÃ  cá»¡ váº­y ko ÄÃ³.Ai nÃ³i ð´thÃ¬ chá»uuuu,2025-06-18 12:47:40,2025-06-26 08:35:32,00:00,23.3K,645,7,23,54,"khaaidangiu, fashiontiktok, ilovetiktok, bigsize, reviewbigsize",https://www.tiktok.com/@pnkhaai_18/video/7517270206171991303,7.136445672693172e+18,Cute,1.1M videos,Aurel Surya Lie,False
pnkhaai_18,179.2K,3.9M,7516880374450916615,Mong viral Äá» nhÃ£n hÃ ng tháº¥y clipð¥¹ð¥¹ð¥¹ | dc: tag please,2025-06-17 11:34:55,2025-06-26 08:35:50,00:23,116.2K,2828,45,129,68,"khaaidangiu, fashiontiktok, ilovetiktok, bigsize, reviewbigsize, uniqlo",https://www.tiktok.com/@pnkhaai_18/video/7516880374450916615,7.513425295144603e+18,nháº¡c ná»n - ð½ðððð°ððð,242.4K videos,ð½ðððð°ððð,False
pnkhaai_18,179.2K,3.9M,7516763940777381127,Shop má»¹ pháº©m yÃªu thÃ­ch cá»§a tui láº¡i sáº¯p S.A.L.E lá»n ná»¯a á»iiii,2025-06-17 04:03:06,2025-06-26 08:36:08,01:05,20.2K,191,3,2,8,"popupsaletgsf, tgsfsale2025, khaaidangiu, fashiontiktok, ilovetiktok, bigsize, skincare",https://www.tiktok.com/@pnkhaai_18/video/7516763940777381127,7.237644868913335e+18,why by plave sped up ver,131.3K videos,82turnz,False
pnkhaai_18,179.2K,3.9M,7515789475855813895,ko cÃ³ tháº¯t eo lÃ  máº·c Äá» gÃ¬ cÅ©ng 6 ???,2025-06-14 13:01:41,2025-06-26 08:36:28,00:00,27.2K,242,14,16,31,"khaaidangiu, fashiontiktok, ilovetiktok, reviewbigsize, bigsize",https://www.tiktok.com/@pnkhaai_18/video/7515789475855813895,7.136445672693172e+18,Cute,1.1M videos,Aurel Surya Lie,False
pnkhaai_18,179.2K,3.9M,7515647760008285447,Dang qua leðð»ââï¸ |,2025-06-14 03:51:45,2025-06-26 08:36:44,00:16,47.9K,1107,42,29,30,"khaaidangiu, fashiontiktok, ilovetiktok, reviewbigsize, bigsize",https://www.tiktok.com/@pnkhaai_18/video/7515647760008285447,7.515647797673217e+18,nháº¡c ná»n - Kháº£Ãidangiu,1 videos,Kháº£Ãidangiu,True
pnkhaai_18,179.2K,3.9M,7515419228711718151,KhÃ´ng thá»­ thÃ¬ cÅ©ng khÃ´ng biáº¿t Äc mÃ¬nh há»£p Äá» Lovito Äáº¿n láº¡ð«£,2025-06-13 13:04:56,2025-06-26 08:37:00,00:47,1.1M,66.7K,684,2126,2524,"khaaidangiu, fashiontiktok, ilovetiktok, reviewbigsize, bigsize, lovito",https://www.tiktok.com/@pnkhaai_18/video/7515419228711718151,7.499377228120116e+18,original sound - é³ä¹é¦ð¶,6766 videos,é³ä¹é¦ð¶,False
pnkhaai_18,179.2K,3.9M,7514635549454437650,nÃ³ thÆ¡ mÃ  nÃ³ sáº¹c xi mÃ  nÃ³ Bigsize mÃ  nÃ³ tinh khiáº¿t ð¤¡,2025-06-11 10:23:51,2025-06-26 08:37:17,00:14,31.7K,391,27,15,38,"khaaidangiu, fashiontiktok, ilovetiktok, reviewbigsize, bigsize",https://www.tiktok.com/@pnkhaai_18/video/7514635549454437650,7.480655352493526e+18,call my lover and shake it off,21.4K videos,zach,False
pnkhaai_18,179.2K,3.9M,7513425235438357767,every inches of you is perfect from the bottom to the topâ¨,2025-06-08 04:07:13,2025-06-26 08:37:35,00:09,55.8K,1592,56,50,102,"khaaidangiu, fashiontiktok, ilovetiktok, reviewbigsize, bigsize",https://www.tiktok.com/@pnkhaai_18/video/7513425235438357767,7.330451884458741e+18,Every inch of you is perfect,13.5K videos,sikeningtebal,False
pnkhaai_18,179.2K,3.9M,7513159572970949895,"Äá» sao hÃ¬nh váº­y,khoáº£i nÃ³i nhiá»uð¤ª",2025-06-07 10:56:19,2025-06-26 08:37:57,00:00,74.5K,2015,43,67,236,"khaaidangiu, fashiontiktok, ilovetiktok, reviewbigsize, bigsize, nochuppyplease",https://www.tiktok.com/@pnkhaai_18/video/7513159572970949895,7.136445672693172e+18,Cute,1.1M videos,Aurel Surya Lie,False
pnkhaai_18,179.2K,3.9M,7512831645293055240,NhÃ¬n lÃ  biáº¿t khÃ¡c liá»n lun Ã¡aa â¨â¨,2025-06-06 13:43:47,2025-06-26 08:38:19,00:00,71.5K,2185,26,69,206,"khaaidangiu, fashiontiktok, ilovetiktok, reviewbigsize, bigsize, solist, genbung",https://www.tiktok.com/@pnkhaai_18/video/7512831645293055240,7.136445672693172e+18,Cute,1.1M videos,Aurel Surya Lie,False
pnkhaai_18,179.2K,3.9M,7512692267715415303,Doremið,2025-06-06 04:42:56,2025-06-26 08:38:38,00:24,37.1K,594,30,17,43,"khaaidangiu, fashiontiktok, ilovetiktok, reviewbigsize, nochuppyplease, bigsize",https://www.tiktok.com/@pnkhaai_18/video/7512692267715415303,7.51269236362237e+18,nháº¡c ná»n - Kháº£Ãidangiu,1 videos,Kháº£Ãidangiu,True
pnkhaai_18,179.2K,3.9M,7512458287548271890,Tui máº·c sizeXL nhenn co dÃ£n lÃºmð,2025-06-05 13:34:58,2025-06-26 08:38:58,00:00,28.7K,270,9,13,34,"khaaidangiu, fashiontiktok, ilovetiktok, reviewbigsize, nochuppyplease, bigsize",https://www.tiktok.com/@pnkhaai_18/video/7512458287548271890,7.136445672693172e+18,Cute,1.1M videos,Aurel Surya Lie,False
pnkhaai_18,179.2K,3.9M,7512081231480212743,Vá»«a ÄÆ°á»£c Voucher? Vá»«a Äc Freeship??? ÄÃ£ váº­y,2025-06-04 13:11:48,2025-06-26 08:39:17,00:46,38.2K,687,26,18,41,"lovito, khaaidangiu, fashiontiktok, ilovetiktok, reviewbigsize, nochuppyplease, bigsize",https://www.tiktok.com/@pnkhaai_18/video/7512081231480212743,7.499105822410313e+18,original sound - R *Ì¥Ëâ§,207.1K videos,R *Ì¥Ëâ§,False
nguyencaokyduyen1311,1.4M,45.6M,7519502578946739463,Cháº¡y bá» cÃ¹ng cá» rÃºt Äá»i Äáº§u ð,2025-06-24 13:10:25,2025-06-26 08:39:48,01:02,239.6K,9575,110,201,117,kyduyen,https://www.tiktok.com/@nguyencaokyduyen1311/video/7519502578946739463,7.51950269990755e+18,nháº¡c ná»n - Nguyen Cao Ky Duyen,1 videos,Nguyen Cao Ky Duyen,True
nguyencaokyduyen1311,1.4M,45.6M,7519144141301796114,GÆ¡n phá» quay trá» láº¡i rá»i ÄÃ¢y ð,2025-06-23 13:59:30,2025-06-26 08:40:06,00:15,94K,6105,70,84,123,kyduyen,https://www.tiktok.com/@nguyencaokyduyen1311/video/7519144141301796114,7.513439388773207e+18,nháº¡c ná»n - ThÃ nh Trá»ng,54 videos,ThÃ nh Trá»ng,False
nguyencaokyduyen1311,1.4M,45.6M,7517999828069125383,CÃ²n nghi ngá» gÃ¬ tui ná»¯a hong? ð,2025-06-20 11:58:58,2025-06-26 08:40:25,00:15,266K,16.9K,206,948,350,kyduyen,https://www.tiktok.com/@nguyencaokyduyen1311/video/7517999828069125383,7.517999876253502e+18,nháº¡c ná»n - Nguyen Cao Ky Duyen,3 videos,Nguyen Cao Ky Duyen,True
nguyencaokyduyen1311,1.4M,45.6M,7517673612665507080,Em iu dáº­y rá»iiii ð,2025-06-19 14:53:06,2025-06-26 08:40:42,00:14,349.7K,19.8K,132,381,406,kyduyen,https://www.tiktok.com/@nguyencaokyduyen1311/video/7517673612665507080,7.517673644929224e+18,nháº¡c ná»n - Nguyen Cao Ky Duyen,32 videos,Nguyen Cao Ky Duyen,True
nguyencaokyduyen1311,1.4M,45.6M,7517629393733291272,Äá» ngá»§ miáº¿ng rá»i quay Äc ko bÃ  giÃ ,2025-06-19 12:01:30,2025-06-26 08:41:01,00:14,336.4K,21.8K,186,329,436,kyduyen,https://www.tiktok.com/@nguyencaokyduyen1311/video/7517629393733291272,7.517629418786393e+18,nháº¡c ná»n - Nguyen Cao Ky Duyen,36 videos,Nguyen Cao Ky Duyen,True
nguyencaokyduyen1311,1.4M,45.6M,7517288993281608978,Äi táº­p vá» láº¹ vá»i emiu hoiii,2025-06-18 14:00:34,2025-06-26 08:41:20,00:25,459.1K,35.5K,191,585,407,kyduyen,https://www.tiktok.com/@nguyencaokyduyen1311/video/7517288993281608978,7.516102964835012e+18,nháº¡c ná»n - Há»ng Nhung,3469 videos,Há»ng Nhung,False
nguyencaokyduyen1311,1.4M,45.6M,7516178024002276615,CÃ³ ai muá»n chá»¥p hong nÃ¨eee ð,2025-06-15 14:09:27,2025-06-26 08:41:41,00:25,106.9K,4616,67,33,63,kyduyen,https://www.tiktok.com/@nguyencaokyduyen1311/video/7516178024002276615,7.516178042451004e+18,nháº¡c ná»n - Nguyen Cao Ky Duyen,2 videos,Nguyen Cao Ky Duyen,True
nguyencaokyduyen1311,1.4M,45.6M,7515427224506567943,VÃ¡y Äá» chá»©ng tá» xinh gÃ¡i ð,2025-06-13 13:35:58,2025-06-26 08:41:57,00:26,90.6K,4113,83,52,66,kyduyen,https://www.tiktok.com/@nguyencaokyduyen1311/video/7515427224506567943,7.515427259488079e+18,nháº¡c ná»n - Nguyen Cao Ky Duyen,2 videos,Nguyen Cao Ky Duyen,True
nguyencaokyduyen1311,1.4M,45.6M,7515030596570205458,Báº¯t láº¥y con beat ð,2025-06-12 11:56:50,2025-06-26 08:42:14,00:15,1.5M,60.6K,315,638,1378,kyduyen,https://www.tiktok.com/@nguyencaokyduyen1311/video/7515030596570205458,7.515030626576223e+18,nháº¡c ná»n - Nguyen Cao Ky Duyen,321 videos,Nguyen Cao Ky Duyen,True
nguyencaokyduyen1311,1.4M,45.6M,7514305963315268882,Dáº¡o phá» cÃ¹ng tui hong ð,2025-06-10 13:04:54,2025-06-26 08:42:30,00:23,114.1K,4315,105,130,120,kyduyen,https://www.tiktok.com/@nguyencaokyduyen1311/video/7514305963315268882,7.514306001848339e+18,nháº¡c ná»n - Nguyen Cao Ky Duyen,3 videos,Nguyen Cao Ky Duyen,True
nguyencaokyduyen1311,1.4M,45.6M,7513966000673492232,Náº¡n nhÃ¢n má»i cá»§a em ð,2025-06-09 15:05:40,2025-06-26 08:42:47,00:17,850.7K,35.3K,122,268,548,kyduyen,https://www.tiktok.com/@nguyencaokyduyen1311/video/7513966000673492232,7.510938199142174e+18,nháº¡c ná»n - ThÆ°,8017 videos,ThÆ°,False
nguyencaokyduyen1311,1.4M,45.6M,7513224544656592146,ð,2025-06-07 15:08:26,2025-06-26 08:43:04,00:18,170.6K,7629,99,421,234,kyduyen,https://www.tiktok.com/@nguyencaokyduyen1311/video/7513224544656592146,7.513224567834332e+18,nháº¡c ná»n - Nguyen Cao Ky Duyen,16 videos,Nguyen Cao Ky Duyen,True
nguyencaokyduyen1311,1.4M,45.6M,7512110465665846536,HÃ´m nay chÃºng ta há»c mÃ´n gÃ¬ ?,2025-06-04 15:05:14,2025-06-26 08:43:18,00:11,555.7K,37.2K,297,1153,570,kyduyen,https://www.tiktok.com/@nguyencaokyduyen1311/video/7512110465665846536,7.512110530459405e+18,nháº¡c ná»n - Nguyen Cao Ky Duyen,8 videos,Nguyen Cao Ky Duyen,True
nguyencaokyduyen1311,1.4M,45.6M,7511710097467362578,á» Seoul chá»¥p hÃ¬nh á» ÄÃ¢u Äáº¹p ta ð,2025-06-03 13:11:36,2025-06-26 08:43:38,00:47,225.9K,10.2K,89,344,199,kyduyen,https://www.tiktok.com/@nguyencaokyduyen1311/video/7511710097467362578,7.511710123975314e+18,nháº¡c ná»n - Nguyen Cao Ky Duyen,1 videos,Nguyen Cao Ky Duyen,True
nguyencaokyduyen1311,1.4M,45.6M,7510945281890848007,Dáº¡o phá» Seoul ð,2025-06-01 11:43:44,2025-06-26 08:43:57,00:14,356.9K,15.7K,193,220,485,kyduyen,https://www.tiktok.com/@nguyencaokyduyen1311/video/7510945281890848007,7.510945306708725e+18,nháº¡c ná»n - Nguyen Cao Ky Duyen,120 videos,Nguyen Cao Ky Duyen,True
nguyencaokyduyen1311,1.4M,45.6M,7510572006874828039,CÆ°á»i lÃªn ihhhh,2025-05-31 11:35:14,2025-06-26 08:44:17,00:31,623.2K,31.2K,207,405,1361,kyduyen,https://www.tiktok.com/@nguyencaokyduyen1311/video/7510572006874828039,7.509030178162216e+18,nháº¡c ná»n - ðð§ðð¨ð¨ð¤ðªð£ð,8883 videos,ðð§ðð¨ð¨ð¤ðªð£ð,False
nguyencaokyduyen1311,1.4M,45.6M,7510198604691279122,Mang em vá» ð¤­,2025-05-30 11:26:15,2025-06-26 08:44:38,00:25,847.3K,74.2K,355,1877,2123,kyduyen,https://www.tiktok.com/@nguyencaokyduyen1311/video/7510198604691279122,7.510198678901378e+18,nháº¡c ná»n - Nguyen Cao Ky Duyen,263 videos,Nguyen Cao Ky Duyen,True
nguyencaokyduyen1311,1.4M,45.6M,7509837368908713223,Äá»«ng coi tá»i cuá»i nha ð«£,2025-05-29 12:04:28,2025-06-26 08:44:55,00:31,595.7K,23.1K,117,249,262,kyduyen,https://www.tiktok.com/@nguyencaokyduyen1311/video/7509837368908713223,7.509837393819356e+18,nháº¡c ná»n - Nguyen Cao Ky Duyen,1 videos,Nguyen Cao Ky Duyen,True
nguyencaokyduyen1311,1.4M,45.6M,7509090404885679378,Ã ð¤­,2025-05-27 11:45:52,2025-06-26 08:45:12,00:09,575.8K,28.8K,80,222,324,kyduyen,https://www.tiktok.com/@nguyencaokyduyen1311/video/7509090404885679378,7.509090428391181e+18,nháº¡c ná»n - Nguyen Cao Ky Duyen,6 videos,Nguyen Cao Ky Duyen,True
nguyencaokyduyen1311,1.4M,45.6M,7508725868810784008,Äá»§ wow rá»i ÄÃ³,2025-05-26 12:11:17,2025-06-26 08:45:31,00:13,1.8M,93.8K,276,4927,1170,kyduyen,https://www.tiktok.com/@nguyencaokyduyen1311/video/7508725868810784008,7.50872589490386e+18,nháº¡c ná»n - Nguyen Cao Ky Duyen,1 videos,Nguyen Cao Ky Duyen,True
nauxinhh_02,29.3K,85.4K,7516161071003061512,áº¢o giÃ¡c áº£o giÃ¡c thÃ´iiiiuð¤¡,2025-06-15 13:03:39,2025-06-26 08:46:05,00:14,549.6K,13.2K,164,201,372,náº¥u,https://www.tiktok.com/@nauxinhh_02/video/7516161071003061512,7.507655607701605e+18,nháº¡c ná»n - chÆ°a má»i tÃ¬nh Äáº§u,9494 videos,chÆ°a má»i tÃ¬nh Äáº§u,False
nauxinhh_02,29.3K,85.4K,7499283876175449362,+1 mÃ¡y biáº¿n hÃ¬nh,2025-05-01 01:31:31,2025-06-26 08:46:22,00:17,7741,50,6,3,5,"xuhuong, bÃ¬nhgonld",https://www.tiktok.com/@nauxinhh_02/video/7499283876175449362,7.492014476871421e+18,ADAMN REMIX,68.2K videos,LD MUSIC ð¥­,False
nauxinhh_02,29.3K,85.4K,7496378764935367943,HÃ£y tÃ¬m riÃªng cho mÃ¬nh 1 quáº£ Cam tháº­t ngá»tð«¶ð»,2025-04-23 05:38:12,2025-06-26 08:46:38,00:15,1374,51,4,Share,4,viral,https://www.tiktok.com/@nauxinhh_02/video/7496378764935367943,7.494302345330298e+18,nháº¡c ná»n - ð¼ð§ððð¨,3986 videos,ð¼ð§ððð¨,False
nauxinhh_02,29.3K,85.4K,7492625386657058056,CÃ³ nhá»¯ng chuyá»n ÄÃ£ nÃ³i ra thÃ¬ háº³n Äau lÃ²ng Äáº¿n má»©c nÃ o.,2025-04-13 02:53:11,2025-06-26 08:46:56,,1222,33,2,1,2,,https://www.tiktok.com/@nauxinhh_02/photo/7492625386657058056,7.478692965939056e+18,nháº¡c ná»n - aThw,5487 videos,aThw,False
nauxinhh_02,29.3K,85.4K,7484076621452872978,Baby dáº¡y chÆ°að«¶ð»,2025-03-21 01:59:36,2025-06-26 08:47:15,00:14,1223,44,11,2,3,,https://www.tiktok.com/@nauxinhh_02/video/7484076621452872978,7.479713118609133e+18,nháº¡c ná»n - ð«§Minðª¼,258.9K videos,ð¾_ððð£_ð,False
nauxinhh_02,29.3K,85.4K,7472361972369984776,Em muá»n cÃ³ 1 ghá» má»ið¥¹,2025-02-17 12:20:47,2025-06-26 08:47:32,00:15,939,26,1,1,0,"náº¥u, viral",https://www.tiktok.com/@nauxinhh_02/video/7472361972369984776,7.468456347148503e+18,Ghá» Má»i - Hook,4985 videos,B Ray|Young H,False
nauxinhh_02,29.3K,85.4K,7472058227937643794,,2025-02-16 16:42:06,2025-06-26 08:47:49,00:15,919,59,5,Share,0,viral,https://www.tiktok.com/@nauxinhh_02/video/7472058227937643794,7.469723158954659e+18,nháº¡c ná»n - ðð ððð ððÌÌ£ð ððÌ£ðð,71.2K videos,ðð ððð ððÌÌ£ð ððÌ£ðð,False
nauxinhh_02,29.3K,85.4K,7471114494765255954,Váº­y Æ°á»c mÆ¡ cá»§a anh lÃ  gÃ¬???,2025-02-14 03:39:56,2025-06-26 08:48:08,,723,41,4,1,1,xuhuong,https://www.tiktok.com/@nauxinhh_02/photo/7471114494765255954,7.466719009879117e+18,ThÃªm Bao NhiÃªu LÃ¢u,12.2K videos,Present?,False
nauxinhh_02,29.3K,85.4K,7469367304501972242,Giá»¯ tay ai???,2025-02-09 10:39:57,2025-06-26 08:48:26,00:15,597,19,1,Share,0,,https://www.tiktok.com/@nauxinhh_02/video/7469367304501972242,7.460393719112551e+18,nháº¡c ná»n - MK Producer â,73.2K videos,ðð ðððð¿ðð¾ðð,False
nauxinhh_02,29.3K,85.4K,7431757167633452295,Cháº¿c toy vÃ¬ pháº£i lÃ²ng anhð¥¹,2024-10-31 02:13:24,2025-06-26 08:48:44,00:15,952,23,0,Share,1,,https://www.tiktok.com/@nauxinhh_02/video/7431757167633452295,7.260446746856181e+18,nháº¡c ná»n - babyboo11,36.4K videos,Babyboo11,False
nauxinhh_02,29.3K,85.4K,7405205001414511890,Dá»u dÃ ng gÆ¡=)),2024-08-20 12:57:26,2025-06-26 08:49:02,00:15,936,34,3,1,0,,https://www.tiktok.com/@nauxinhh_02/video/7405205001414511890,7.394491748430384e+18,nháº¡c ná»n - Tran Bao Khanh â¡,107 videos,Tran Bao Khanh â¡,False
nauxinhh_02,29.3K,85.4K,7398596030104636690,ð,2024-08-02 17:31:15,2025-06-26 08:49:20,00:14,706,37,1,Share,0,,https://www.tiktok.com/@nauxinhh_02/video/7398596030104636690,7.186625764593257e+18,nháº¡c ná»n - HoÃ ng Lá»¥t,23.3K videos,HoÃ ng Lá»¥t,False
nauxinhh_02,29.3K,85.4K,7376219881865219336,"táº¡m biá»t HÃ  Ná»i, táº¡m biá»t 4 nÄm cá»§a tá», cÃ³ nhá»¯ng ká» niá»m vui buá»n mÃ  tá» sáº½ mÃ£i khÃ´ng quÃªnâ¦",2024-06-03 10:20:22,2025-06-26 08:49:36,00:14,679,22,4,Share,0,capcut,https://www.tiktok.com/@nauxinhh_02/video/7376219881865219336,7.376219910034312e+18,nháº¡c ná»n - Náº¥u,1 videos,Náº¥u,True
nauxinhh_02,29.3K,85.4K,7369611100041596178,Sau nÃ yâ¦.,2024-05-16 14:54:55,2025-06-26 08:49:53,,1476,73,3,1,0,,https://www.tiktok.com/@nauxinhh_02/photo/7369611100041596178,7.358033927628066e+18,ááá¡áááá¾á - (^._.í°ìì._.^),62K videos,th.thiene01,False
nauxinhh_02,29.3K,85.4K,7354663008729107729,ngÆ°á»i tÃ¬nh Ã¡nh trÄng,2024-04-06 08:08:42,2025-06-26 08:50:11,00:15,682,23,1,Share,0,capcut,https://www.tiktok.com/@nauxinhh_02/video/7354663008729107729,7.354663182227164e+18,nháº¡c ná»n - Náº¥u,1 videos,Náº¥u,True
nauxinhh_02,29.3K,85.4K,7349153275377241364,ngáº¡i =)),2024-03-22 11:48:07,2025-06-26 08:50:28,00:14,869,52,3,3,0,náº¥u,https://www.tiktok.com/@nauxinhh_02/video/7349153275377241364,7.345063134157098e+18,nháº¡c ná»n - phe_beo,7683 videos,phe_beo,False
nauxinhh_02,29.3K,85.4K,7345317045908589832,â¦,2024-03-12 03:41:35,2025-06-26 08:50:46,,781,12,0,Share,1,,https://www.tiktok.com/@nauxinhh_02/photo/7345317045908589832,7.243328347240254e+18,nháº¡c ná»n - ðð ð·ððð ðð¦,6566 videos,ðð ð·ððð ðð¦,False
nauxinhh_02,29.3K,85.4K,7341670682587106568,CÃ´ áº¥y ghen rá»iâ¦,2024-03-02 07:51:50,2025-06-26 08:51:06,00:15,711,38,6,Share,0,,https://www.tiktok.com/@nauxinhh_02/video/7341670682587106568,7.25307513717549e+18,,,,False
nauxinhh_02,29.3K,85.4K,7339845436284390663,NhÃ¬n em háº¡nh phÃºc ð«£,2024-02-26 09:48:57,2025-06-26 08:51:24,00:15,778,45,7,2,1,xuhuong,https://www.tiktok.com/@nauxinhh_02/video/7339845436284390663,7.326113966063865e+18,nháº¡c ná»n - ðð ððð ððÌÌ£ð ððÌ£ðð,21.4K videos,ðð ððð ððÌÌ£ð ððÌ£ðð,False
nauxinhh_02,29.3K,85.4K,7339095734278524178,QuÃªn oyð«£,2024-02-24 09:19:43,2025-06-26 08:51:43,00:13,665,40,6,Share,0,xuhuong,https://www.tiktok.com/@nauxinhh_02/video/7339095734278524178,7.332349274476318e+18,carlanjofficial,1.1M videos,palomocarlryan on IG,False
meomeoporsche,218.9K,7M,7519744627218369800,,2025-06-25 04:49:41,2025-06-26 08:52:12,00:20,3550,202,15,2,6,"xiang, xuhuong, fyp",https://www.tiktok.com/@meomeoporsche/video/7519744627218369800,7.354326918361763e+18,åè² - Yix_Music,12K videos,Yix_Music,False
meomeoporsche,218.9K,7M,7519483837668379912,Ai Ãy,2025-06-24 11:57:41,2025-06-26 08:52:28,00:18,8975,346,10,3,6,"xiang, xuhuong, fyp",https://www.tiktok.com/@meomeoporsche/video/7519483837668379912,7.488638273649872e+18,nháº¡c ná»n - HÃ  ð,3524 videos,Le Thu Ha ð,False
meomeoporsche,218.9K,7M,7518250945784876306,,2025-06-21 04:13:26,2025-06-26 08:52:44,00:14,1.4M,41.1K,182,1548,1198,"xiang, xuhuong, fyp",https://www.tiktok.com/@meomeoporsche/video/7518250945784876306,7.505254980732161e+18,zung zÄng zung ze Dj LÃ¢m Nelly,29.4K videos,ðÃ¢ð¦ ððð¥ð¥ð² ðÃªð§ð¡ ðð¡á»¥,False
meomeoporsche,218.9K,7M,7517642081456704775,,2025-06-19 12:50:44,2025-06-26 08:53:04,00:19,67.1K,1916,17,16,70,"xiang, xuhuong, fyp",https://www.tiktok.com/@meomeoporsche/video/7517642081456704775,7.511511526000299e+18,nháº¡c ná»n - TiÃªn ThÃ¡i,2511 videos,TiÃªn ThÃ¡i,False
meomeoporsche,218.9K,7M,7517148565987265799,,2025-06-18 04:55:39,2025-06-26 08:53:21,00:22,23.8K,501,29,Share,23,"xiang, xuhuong, fyp",https://www.tiktok.com/@meomeoporsche/video/7517148565987265799,7.5097383395919e+18,nháº¡c ná»n - ðð.ð¿ððð¥,584 videos,N.d,False
meomeoporsche,218.9K,7M,7515654019948268807,,2025-06-14 04:16:02,2025-06-26 08:53:38,,49.1K,1115,9,208,73,"xiang, xuhuong, fyp",https://www.tiktok.com/@meomeoporsche/photo/7515654019948268807,7.486367082112667e+18,nháº¡c ná»n - ð¿ð ðð ð­ ð¿ð ðð¼ð¿ âª,50.1K videos,ððð ððªð¨ðð ðððð¢ âª,False
meomeoporsche,218.9K,7M,7514629248838143250,2022-2025,2025-06-11 09:59:24,2025-06-26 08:53:56,00:18,79.7K,2567,28,258,176,"botgymdam, xiang, xuhuong, fyp",https://www.tiktok.com/@meomeoporsche/video/7514629248838143250,7.510563038471196e+18,nháº¡c ná»n - TrÃºc Vyð,7654 videos,TrÃºc Vyð,False
meomeoporsche,218.9K,7M,7514272671333403911,ÄÆ¡n xin gia nháº­p,2025-06-10 10:55:42,2025-06-26 08:54:14,00:22,457.9K,11.2K,23,175,239,"botgymdam, xiang, xuhuong, fyp",https://www.tiktok.com/@meomeoporsche/video/7514272671333403911,7.485184156993883e+18,nháº¡c ná»n - ChÃ¢u Äáº·ng,419 videos,ChÃ¢u Äáº·ng,False
meomeoporsche,218.9K,7M,7513920261553491208,toÃ  khÃ´ng chÆ¡i sao toÃ  hiá»u ÄÆ°á»£c,2025-06-09 12:08:10,2025-06-26 08:54:31,00:19,429.6K,16.4K,257,5711,481,"xiang, xuhuong, fyp",https://www.tiktok.com/@meomeoporsche/video/7513920261553491208,7.510556931849784e+18,nháº¡c ná»n - bÃ© Lyð¥°ð¥°ð¥°,67.5K videos,bÃ© Lyð¥°ð¥°ð¥°,False
meomeoporsche,218.9K,7M,7513008698843876626,phiÃªn báº£n tá»t nháº¥t,2025-06-07 01:10:51,2025-06-26 08:54:49,00:24,56.4K,1651,12,63,82,"xiang, xuhuong, fyp",https://www.tiktok.com/@meomeoporsche/video/7513008698843876626,7.511663867194756e+18,nháº¡c ná»n - Anh Äá»©c,15K videos,DÆ°Æ¡ng HC,False
meomeoporsche,218.9K,7M,7511867407347043602,,2025-06-03 23:22:03,2025-06-26 08:55:05,00:20,29K,710,14,52,39,"xiang, xuhuong, fyp",https://www.tiktok.com/@meomeoporsche/video/7511867407347043602,7.501499368478985e+18,nháº¡c ná»n - Thá»§y Babyð«¶ð½ð¥°â¥ï¸,2766 videos,Thá»§y Babyð«¶ð½ð¥°â¥ï¸,False
meomeoporsche,218.9K,7M,7511650562937539847,phong cÃ¡ch y2k :)))),2025-06-03 09:20:35,2025-06-26 08:55:24,00:19,294.1K,8215,23,246,417,"xiang, xuhuong, fyp",https://www.tiktok.com/@meomeoporsche/video/7511650562937539847,7.209121783616638e+18,Em lÃ  káº» ÄÃ¡ng thÆ°Æ¡ng,4824 videos,Chan.suying,False
meomeoporsche,218.9K,7M,7511501819558776071,ngÆ°á»i ta yÃªu chá» riÃªng em,2025-06-02 23:43:23,2025-06-26 08:55:42,00:23,33.5K,953,12,41,61,"xiang, xuhuong, fyp",https://www.tiktok.com/@meomeoporsche/video/7511501819558776071,7.510556931849784e+18,nháº¡c ná»n - bÃ© Lyð¥°ð¥°ð¥°,67.5K videos,bÃ© Lyð¥°ð¥°ð¥°,False
meomeoporsche,218.9K,7M,7511283193232837906,á»« thÃ¬ duyÃªn pháº­n,2025-06-02 09:35:00,2025-06-26 08:56:00,00:21,32.7K,935,27,13,53,"xiang, xuhuong, fyp",https://www.tiktok.com/@meomeoporsche/video/7511283193232837906,7.506703710714629e+18,nháº¡c ná»n - Nguyen Phuong Anh,1172 videos,Nguyen Phuong Anh,False
meomeoporsche,218.9K,7M,7510761065932672263,co le,2025-05-31 23:48:53,2025-06-26 08:56:19,00:15,153.6K,8836,36,453,381,xiang,https://www.tiktok.com/@meomeoporsche/video/7510761065932672263,7.496828821690158e+18,nháº¡c ná»n - ðáº¡ð§ð¡ððð­ð¡ð..!!,17.9K videos,ðáº¡ð§ð¡ððð­ð¡ð..!!,False
